nr	source	title	year	type	author	journal	file	Rigor: Context described	Rigor: Study design described	Rigor: Validity discussed	Level of rigor	Relevance: Subjects	Relevance: Context	Relevance Scale	Relevance: research method	Level of industrial relevance	test model	fault model	tools	Accessibility of tools	implementation techniques	cost metrics	effectiveness metrics	other metrics	threats to validity	Number of threats	Threats	scalability	Theme	comparison of techniques	location for test evaluation (server side, client side, both sides, unspecified)	Evaluation of static vs dynamic	Ajax or synchronous	dataset	accessibility of dataset	keywords	Links	Question	citationKey	Industrial application
1	ACM	Similarity-Based Web Element Localization for Robust Test Automation	2022	article	'Nass, Michel; Al\''{e}groth, Emil; Feldt, Robert; Leotta, Maurizio; Ricca, Filippo'	ACM Trans. Softw. Eng. Methodol 	Nass22	1	1	1	3	0	0	0	0	2	General web testing	broken locators	Similo	https://github.com/michelnass/Similo2	weighted similarities	time efficiancy	ratio between located and non located elements	none	Internal, External	6	Element selection, Choice of locator parameters, Applications and versions testet, choice of web element source, choice of web element types	not discussed	Regression	yes	client side, DOM	both	both	different websites	0	GUI Testing, Test Automation, Test Case Robustness, Web Element Locators, Xpath Locators	To Leotta16	Existing tests donâ€™t longer match the SUT	nassSimilaritybasedWebElement2023	1
2	IEEE	Tapir: Automation Support of Exploratory Testing Using Model Reconstruction of the System Under Test	2018	article	Bures,M; Frajtak, K; Ahmed, B.S.	IEEE TRANSACTIONS ON RELIABILITY	Bures18	1	1	1	3	1	1	1	0	2	Exploration Testing	Navigation/Functionality	Tapir	https://www.tapir-test.io/	On the fly model generation 	time efficiancy	number explored pages, links and action elements	20 different	Internal, External	5	Are defects found easily?, flaws in manual defect reporting, idle time while manual testing, different expertise of manual testers, size of testet applications	not discussed	Support, Exploration testing	with manual testing	client side	both	both	MantisBT	1	Functional testing, generation of test cases from model, model reengineering, model-based testing, system under test model, web applications testing		Generating Test Models	buresTapirAutomationSupport2018	0
3	WebOfScience	Configuring effective navigation models and abstract test cases for web applications by analysing user behaviour	2013	Article	Sprenkle, Sara E.; Pollock, Lori L.; Simko, Lucy M.	SOFTWARE TESTING VERIFICATION & RELIABILITY	Sprenkle13	1	1	1	3	1	0	1	0	3	User session based testing	Navigation/Functionality			N-gram Markov model	model size	test sequence coverage	number of user sessions	Internal, External	3	Choice of test applications, not complete code coverage of sessions, parameter choice	not discussed	Session based testing	no	client side	both	both	Masplas,Book,CPM,Logic, Logicv2, DSpace	0	web application testing; statistical; usage-based navigation models		Generating Test Models	sprenkleConfiguringEffectiveNavigation2013	0
4	WebOfScience	Robula plus : an algorithm for generating robust XPath locators for web testing	2016	Article	Leotta, Maurizio; Stocco, Andrea; Ricca, Filippo; Tonella, Paolo	JOURNAL OF SOFTWARE-EVOLUTION AND PROCESS	Leotta16	1	1	1	3	0	0	1	0	3	Model based testing	broken locators	Robula+	https://github.com/cyluxx/robula-plus	transformation of x-path strings	time efficiancy	robustness(percentage of located elements)	none	Internal, External	6	Choice of test applications and versions, selection of target elements, choice of comparison techniques, conversion implementation, possible alternative strategies for comparison	not discussed	Regression	yes	client side, DOM	both	both	MantisBT,PPMA,Claroline,AddressBook,MRBS,Collabtive,TikiWiki,OrangeHRM	1	Web Testing; Test Cases Fragility; Robust XPath Locator; Maintenance Effort Reduction; DOM Selector		Existing tests donâ€™t longer match the SUT	leottaRobulaAlgorithmGenerating2016	0
5	WebOfScience	Leveraging keyword-guided exploration to build test models for web applications	2019	Article	Qi, Xiao-Fang; Hua, Yun-Long; Wang, Peng; Wang, Zi-Yuan	INFORMATION AND SOFTWARE TECHNOLOGY	Qi19	1	1	1	3	0	0	1	0	2	Exploration Testing	Navigation/Functionality	KeyJax	no	Word embeddings	model size, time efficiancy	functional coverage	code coverage, path diversity, Dom diversity,	Internal, External	3	choice of parameters, choice of keywords, choice of test applications,	not discussed	Model based	yes	Both server and client, DOM	both	both	Dream,PromonKey,PersonManager,Exam,Domitory,Eshop,Nucleus,Wordpress,PhPMyAdmin	1	Web apps Model generation Software testing Coverage Automated testing		Generating Test Models	qiLeveragingKeywordguidedExploration2019a	0
6	WebOfScience	Model-based testing leveraged for automated web tests	2022	Article	Mattiello, Guilherme Ricken; Endo, Andre Takeshi	SOFTWARE QUALITY JOURNAL	Matiello22	1	1	1	3	0	0	1	0	2	Model based testing	Navigation/Functionality	MoLeWe	https://github.com/guimattiello/MoLeWe	Page Objects	time efficiancy	code coverage	none	Internal, External	5	support only for Page objects, choice of test applications, code coverage only on server side, choice of test subjects, restriction of generated tests	not discussed	Model based	with manual testing	Both server and client, DOM	both	both	PetClinic, Akaunting,Attendize,sysPass,Firefly,Laravel-Gymie,Luchee,Mapos,MediaWiki,OpenCart	1	Model-based testing, Automated tests, Test case generation, Page objects, GUI tests		Generating Test Models	mattielloModelbasedTestingLeveraged2022	0
7	WebOfScience	Fostering the diversity of exploratory testing in web applications	2022	Article	Leveau, Julien; Blanc, Xavier; Reveillere, Laurent; Falleri, Jean-Remy; Rouvoy, Romain	SOFTWARE TESTING VERIFICATION & RELIABILITY	Leveo22	1	1	1	3	0	0	0	0	2	Exploration Testing	Navigation/Functionality				_	Exploration tree depth and width	none	Internal, External	4	choice of manual tester group size, choice of test subjects, choice of test applications, choice of usage time (10min)	not discussed	Support, Exploration testing	without tool	client side, DOM	both	both	Cdiscount	0	test, exploratory test, n-gram, web applications		How to make exploration testing more easy	leveauFosteringDiversityExploratory2020	1
8	WebOfScience	An efficient regression testing approach for PHP Web applications using test selection and reusable constraints	2019	Article	Eda, Ravi; Do, Hyunsook	SOFTWARE QUALITY JOURNAL	Eda19	1	1	1	3	0	0	1	0	2	General web testing	_	PARTE	_	AST test generation	time efficiancy	time efficiancy, reuse of tests	none	Internal, External	4	implementation of test tool, choice of test applications, test case represenativeness, choice of changes (mutations)	not discussed	Regression	no	server side, PHP	both	both	Mantisbt, Mambo, phpScheduleIt, log4php	1	Regression testing, Test selection, Test reuse, PHP Web applications, Empirical studies		Existing tests donâ€™t longer match the SUT	edaEfficientRegressionTesting2019	0
9	WebOfScience	Using combinatorial testing to build navigation graphs for dynamic web applications	2016	Article	Wang, Wenhua; Sampath, Sreedevi; Lei, Yu; Kacker, Raghu; Kuhn, Richard; Lawrence, James	SOFTWARE TESTING VERIFICATION & RELIABILITY	Wang16	1	1	1	3	0	0	1	0	2	Model based testing	Navigation/Functionality	Tansuo	_	combinational testing	time efficiancy, memory efficiency	code coverage	none	Internal, External	2	choice of test applications, choice of parameters	not discussed	Model based	no	server side, PHP	both	both	Bookstore,BugTrack,Classifieds,Events, Links,Portal, Taskman	1	navigation graph generation; web application testing; combinatorial testing; software testing		Running Tests is slow	wangUsingCombinatorialTesting2016	0
10	WebOfScience	Parallel evolutionary test case generation for web applications	2023	Article	Wang, Weiwei; Wu, Shumei; Li, Zheng; Zhao, Ruilian	INFORMATION AND SOFTWARE TECHNOLOGY	Wang23	1	1	1	3	0	0	1	0	2	Model based testing	Navigation/Functionality			evolutionary algorithms	time efficiancy	time efficiancy	none	Internal, External	3	choice of test applications, implementation of method, randomness of generic algorithms	not discussed	Other	no	Both server and client, DOM	both	both	AddressBook, WebChess,PhpaaCms, OpenConf,SchoolMate, FAQForge	1	Web applications, Test case generation, Parallelization, Evolutionary algorithms		Running Tests is slow	wangParallelEvolutionaryTest2023a	0
11	WebOfScience	An automated model-based approach to repair test suites of evolving web applications	2021	Article	Imtiaz, Javaria; Iqbal, Muhammad Zohaib; Khan, Muhammad Uzair	JOURNAL OF SYSTEMS AND SOFTWARE	Imtiaz21	1	1	1	3	0	1	1	0	3	Model based testing	broken locators				_	number of repaired tests, DOM coverage, test repair quality, number of faults detected, percentage of test scripts repaired		Internal, External	2	implementation of method, choice of test applications	not discussed	Model based	with WATER	Both server and client, DOM	both	both	AddressBook,Claroline,Meeting Room Booking System, Mantisbt,Collabtive,PHP Password Manager	1	Web testing, Automated test scripts, Regression testing, Model-based, Web test repair		Existing tests donâ€™t longer match the SUT	imtiazAutomatedModelbasedApproach2021a	0
12	WebOfScience	Sidereal: Statistical adaptive generation of robust locators for web testing	2021	Article	Leotta, Maurizio; Ricca, Filippo; Tonella, Paolo	SOFTWARE TESTING VERIFICATION & RELIABILITY	Leotta21	1	1	1	3	0	0	0	0	2	Model based testing	broken locators	Sidereal	_		time efficiancy	percentage of broken locators	none	Internal, External	3	choice of test applications, selection of target elements, choice of comparison techniques, exclusion of prorietary techniques	not discussed	Regression	Robula +	client side, DOM	both	both	Php Address Book, PHP Password Manager, Jtrac, Phormer,MyMovieLibrary,TinyMCE	1	DOM-based testing; robust locator; test automation; automated testing; Web testing; Xpath locator; Web locators; XPath	To Leotta16	Existing tests donâ€™t longer match the SUT	leottaSiderealStatisticalAdaptive2021	0
13	WebOfScience	Exploring output-based coverage for testing PHP web applications	2019	Article	Hung Viet Nguyen; Hung Dang Phan; Kastner, Christian; Nguyen, Tien N.	AUTOMATED SOFTWARE ENGINEERING	Ngyen19	1	1	1	3	0	0	1	0	2	Exploration Testing	general	WebTest	_	calculation of output coverage metric	_	output coverage, code coverage	none	Internal, External	2	choice of test applications, limitation to PHP applications,	not discussed	Support. Exploration testing	no	Both server and client, DOM	both	both	AddressBook,SchoolMate,TimeClock,UPB,WebChess,OsCommerce,WordPress	1	_		How to test efficiency of tests	nguyenExploringOutputbasedCoverage2019	0
14	WebOfScience	QExplore: An exploration strategy for dynamic web applications using guided search	2023	Article	Sherin, Salman; Muqeet, Asmar; Khan, Muhammad Uzair; Iqbal, Muhammad Zohaib	JOURNAL OF SYSTEMS AND SOFTWARE	Sherin23	1	1	1	3	0	0	1	0	2	Exploration Testing	Navigation/Functionality	Qexplore	https://github.com/salmansherin/QExplore	Q-learning	time efficiancy	Code coverage, DOM diversity, Navigational coverage, Navigational diversity, Error states, Number of distinct DOM states,		Internal, External	6	Code instrumentation, Evaluation metrics, reliability of results, Experimenter bias, Generalizability, Replication of results	mentioned	Model based	WebExplr, Cralwjax	client side, DOM	both	both	SchoolMate, TimeClock,AddressBook,Collabtive,Claroline,Brotherhood,Flex	1	Dynamic exploration, Web application testing, Model generation, Guided search, Coverage, Automated testing, Q-learning , Reinforcement learning		Generating Test Models	sherinQExploreExplorationStrategy2023a	0
15	WebOfScience	Effective automated repair of internationalization presentation failures in web applications using style similarity clustering and search-based techniques	2021	Article	Mahajan, Sonal; Alameer, Abdulmajeed; McMinn, Phil; Halfond, William G. J.	SOFTWARE TESTING VERIFICATION & RELIABILITY	Mahajan21	1	1	1	3	0	0	1	0	2	Exploration Testing	i18n Error	Ifix++			time efficiancy	reduction of I18n errors	none	Internal, External	3	choice of test applications, choice of detection method for errors, manual categorization of errors	not discussed	Other	with older version of iFix	client side	both	both	46 web pages	1	automated repair; internationalization; layout issues; presentation failures; search-based; software engineering; web applications		How to repair I18n errors	mahajanEffectiveAutomatedRepair2021	1
16	WebOfScience	Comparing coverage criteria for dynamic web application: An empirical evaluation	2021	Article	Sherin, Salman; Iqbal, Muhammad Zohaib; Khan, Muhammad Uzair; Jilani, Atif Aftab	COMPUTER STANDARDS & INTERFACES	Sherin21	1	1	1	3	0	0	1	0	2	General web testing	Navigation/Functionality				_	Html coverage, DOM coverage, V-DOM coverage, statement coverage	none	Internal, External	4	test case selection, random selection of mutations, choice of test applications, possibility of missed test cases,  	not discussed	Support	yes	Both server and client, DOM	both	both	SchoolMate,Brotherhood,Timeclock, Claroline,Phormer,WolfCMS,AddressBook	1			Which coverage criteria should I use?	sherinComparingCoverageCriteria2021	0
17	WebOfScience	Model-based test case prioritization using selective and even-spread count-based methods with scrutinized ordering criterion	2020	Article	Mohd-Shafie, Muhammad Luqman; Wan-Kadir, Wan Mohd Nasir; Khatibsyarbini, Muhammad; Isa, Mohd Adham	PLOS ONE	Mohd-Shafie20	1	1	1	3	0	0	0	0	2	Model based testing	_				_	Average Percentage of Fault Detection (APFD)	none	Internal, External	4	sample size, implementation, choice of metrics, choice of test applications	not discussed	Regression, Test Case Priorisation	no	client side, DOM	both	both	Online Jewellery Shop, Car rental system, Blood bank management system	0			Running Tests is slow, which are important?	mohd-shafieModelbasedTestCase2020	0
18	WebOfScience	Automatic fault localization for client-side JavaScript	2016	Article	Ocariza, Frolin S., Jr.; Li, Guanpeng; Pattabiraman, Karthik; Mesbah, Ali	SOFTWARE TESTING VERIFICATION & RELIABILITY	Ocariza16	1	1	1	3	0	0	0	0	2	Model based testing	javascript errors	AutoFlox	https://people.ece.ubc.ca/~frolino/projects/autoflox/		_	Percentage identified	# direct DOM access	Internal, External	3	choice of test applications, number of test subjects, implementation of fault injection, 	not discussed	JavaSipt Errorscr	no	client side, DOM	both	both	TASKFREAK,TUDU,WORDPRESS,CHATJAVASCRIPT,JSSCRAMBLE,JS TODO	1	JavaScript; fault localization; dynamic slicing; Document Object Model (DOM)		How to detecting errors in Javascript	ocarizaAutomaticFaultLocalization2016a	0
19	ACM	Towards Behavior-Driven Graphical User Interface Testing	2019	Article	BÃ¼nder, Hendrik; Herbert Kuchen, Herber	APPLIED COMPUTING REVIEW 	Buender19	1	1	1	3	0	0	0	0	1	BBD Gui Testing	Navigation/Functionality	Slang			time efficiancy	time efficiancy, comfort in writing tests		Internal	1	test execution	not discussed	Support	with Jbehave	client side, DOM	both	both	-	0	Domain-specific language, Model-Driven Engineering, GUI Test Case Generation, Behavior-Driven Development, Case Study		How to write tests faster	bunderBehaviordrivenGraphicalUser2019	0
20	WebOfScience	An efficient regression testing approach for PHP web applications: a controlled experiment	2014	Article	Do, Hyunsook; Hossain, Md.	SOFTWARE TESTING VERIFICATION & RELIABILITY	Do14	1	0.5	1	2.5	0	0	0	0	2	Model based testing	Navigation/Functionality	PARTE	_		number of generated paths	test path reduction	number of inputs for tests	Internal, External	2	implementation, choice of test applications, 	not discussed	Test Generation	no	server side, PHP	both	both	osCommerce, FAQForge, phpScheduleIt, Mambo, Mantisbt	1	Regression testing; impact analysis; test case generation; PHP web applications; empirical studies		How to generate test cases automatically for new code	doEfficientRegressionTesting2014	0
21	WebOfScience	A dataset of regressions in web applications detected by end-to-end tests	2022	Article	Soto-Sanchez, Oscar; Maes-Bermejo, Michel; Gallego, Micael; Gortazar, Francisco	SOFTWARE QUALITY JOURNAL	SotoSanchez22	1	1	1	3	0	0	0	0	2	_	_		https://github.com/e2e-tests-dataset/e2e-tests-dataset		test time	test size		Internal, External	2	choice of test applications, size of applications and number of bugs	mentioned	Support	no	Both server and client, DOM	both	both	3 Test data sets	1	Dataset, Testing, End-to-end tests		Can we have a testing data set?	soto-sanchezDatasetRegressionsWeb2022	0
22	WebOfScience	Test scenario prioritization from user requirements for web-based software	2021	Article	Panda, Namita; Mohapatra, Durga Prasad	INTERNATIONAL JOURNAL OF SYSTEM ASSURANCE ENGINEERING AND MANAGEMENT	Panda21	1	0.5	1	2.5	0	0	0	0	1	General web testing	_	APFD			_	_		Internal, External	3	functional occurence and dependencies, scaling of solution,	not discussed	Regression, Test Case Priorisation	no	Both server and client, DOM	both	both	Online Shopping Cart, E-Banking System, Online Ticket Vending machine, E-Hospital, Crime Management, Online Project Manager, DICOM	1	Keywords Regression testing, Requirement volatility, User requirements, Test case prioritization, APFD metric		Which tests to run first?	pandaTestScenarioPrioritization2021a	0
23	IEEE	Guided Mutation Testing for JavaScript Web Applications	2015	Article	Mirshokraie, Shabnam ; Mesbah, Ali; Pattabiraman, Karthik 	IEEE TRANSACTIONS ON SOFTWARE ENGINEERING	Mirshokraie15	1	1	1	3	0	0	0	0	2	Mutation Testing	javascript errors	Mutandis	https://github.com/saltlab/mutandis/		_	Fault Severity, number of mutants	none	Internal, External	3	choice of test applications, no comparison with other techniques, low number of mutants, 	not discussed	Mutation Testing	no	Both server and client, DOM	both	both	SameGame, Tunnel, GhostBusters, Symbol, TuduList, SimpleCart,Jquery,WymEditor	1	Mutation testing, JavaScript, equivalent mutants, guided mutation generation, web applications		How to test efficiency of tests	mirshokraieGuidedMutationTesting2015	0
24	Springer Link	Mutta: a novel tool for E2E web mutation testing	2023	Article	Leotta, Maurizio ; Paparella, Davide ; Ricca, Filippo 	SOFTWARE QUALITY JOURNAL	Leotta23	1	1	1	3	1	0	1	0	2	Mutation Testing	Navigation/Functionality	Mutta			execution time	number of mutants, coverage by tests		Internal, External	5	choice of test applications, choice of tools used, number of developers writing tests, only Java, relationship between theory and observation, statistical errors	not discussed	Mutation Testing		Both server and client, DOM	both	both	PetClinic,Shopizer	1	Keywords Mutation testing, End-to-end web testing, Web application, Selenium WebDriver, Recheck, Assertions		How to test efficiency of tests	leottaMuttaNovelTool2023	0
25	WebOfScience	Event-driven web application testing based on model-based mutation testing	2015	Article	Habibi, Elahe; Mirian-Hosseinabadi, Seyed-Hassan	INFORMATION AND SOFTWARE TECHNOLOGY	Habibi15	1	1	1	3	0	0	0	0	2	Mutation Testing, Model based testing	Navigation/Functionality				_	Fault detection density, fault detection effectiveness, mutation score		Internal, External	4	Lack of analysis documents, testing process	not discussed	Mutation Testing	no	Both server and client, DOM	both	both	Email system	1	Event-driven software, Web application, Event, Test case generation, Functional graph, Mutation analysis		How to test efficiency of tests	habibiEventdrivenWebApplication2015a	0
26	WebOfScience	APOGEN: automatic page object generator for web testing	2017	Article	Stocco, Andrea; Leotta, Maurizio; Ricca, Filippo; Tonella, Paolo	SOFTWARE QUALITY JOURNAL	Stocco17	1	1	0	2	0	0	0	0	2	Model based testing	Navigation/Functionality	Apogen	https://github.com/tsigalko18/apogen		_	number of generated tests		_	0	_	not discussed	Test Generation		Both server and client, DOM	both	both	PetClinic,	1	Web testing, End-to-end testing, Page object pattern, Reverse engineering, Selenium WebDriver, Clustering		How to generate test cases	stoccoAPOGENAutomaticPage2017	0
27	WebOfScience	Generating and selecting resilient and maintainable locators for Web automated testing	2021	Article	Nguyen, Vu; To, Thanh; Diep, Gia-Han	SOFTWARE TESTING VERIFICATION & RELIABILITY	Ngyen21	1	1	1	3	0	0	0	0	2	Model based testing	broken locators				_	TP, FP, TN, FN of corrected elements	_	Internal	2	choice of test application and versions	not discussed	Regression	Robula+, Selenium IDE	Both server and client, DOM	both	both	15 different websites	0	automated testing, web locators, web UI test automation, XPath	Leotta16	Existing tests donâ€™t longer match the SUT	nguyenGeneratingSelectingResilient2021	0
28	WebOfScience	Test-Driven Feature Extraction of Web Components	2022	Article	Long, Yong-Hao; Chen, Yan-Cheng; Chen, Xiang-Ping; Shi, Xiao-Hong; Zhou, Fan	JOURNAL OF COMPUTER SCIENCE AND TECHNOLOGY	Long22	1	1	0	2	0	0	0	0	2	DOM	javascript feature extraction				time efficiancy	number of extracted features		Internal	2	possibility for flaky tests and inefficiencies	not discussed	Model based	no	client side, DOM	both	both	10 different web components	1	feature extraction, genetic algorithm, graphical user interface, software reuse		How to generate test cases	longTestDrivenFeatureExtraction2022	0
29	WebOfScience	Automated Testing of Web Applications Using Combinatorial Strategies	2017	Article	Qi, Xiao-Fang; Wang, Zi-Yuan; Mao, Jun-Qiang; Wang, Peng	JOURNAL OF COMPUTER SCIENCE AND TECHNOLOGY	Qi17	1	1	0	2	0	0	0	0	2	Exploration Testing	Navigation/Functionality	ComJaxTest			execution time	code coverage, completeness	_	_	0	_	not discussed	Model based	CrawlJax, VerWeb	Both server and client, DOM	both	both	Eshop,AddressBook,Forum,SchoolMate,Nucleus	1	automated testing, combinatorial testing, web application		How to generate test cases	qiAutomatedTestingWeb2017	0
30	WebOfScience	Black-box model-based regression testing of fail-safe behavior in web applications	2019	Article	Andrews, Anneliese; Alhaddad, Ahmed; Boukhris, Salah	JOURNAL OF SYSTEMS AND SOFTWARE	Andrews19	1	1	1	3	0	0	1	0	2	Model based testing	Navigation/Functionality				_	code coverage		Internal, External	3	choice of test applications, construct validity (choice of parameters), choice of testing subjects	mentioned	Model based, Black box testing		Both server and client, DOM	both	both	Mortgage system	0	Regression testing, External failure, Web application, Black-Box testing, Model-Based testing	Boukhris17	How to generate test cases	andrewsBlackboxModelbasedRegression2019a	0
31	WebOfScience	A case study of black box fail-safe testing in web applications	2017	Article	Boukhris, Salah; Andrews, Anneliese; Alhaddad, Ahmed; Dewri, Rinku	JOURNAL OF SYSTEMS AND SOFTWARE	Boukhris17	1	1	1	3	0	0	1	0	2	Model based testing	Navigation/Functionality				number of runs	number of defects		Internal, External	3	choice of parameters, bias in setup, choice of test applications	discussed	Model based, Black box testing	FSMWeb	Both server and client, DOM	both	both	Mortgage system	0	Web testing, Failure mitigation patterns, Genetic algorithm		How to generate test cases	boukhrisCaseStudyBlack2017a	0
32	WebOfScience	CHIEv: Concurrent Hybrid Analysis for Crawling and Modeling of Web Applications	2021	Article	Leithner, Manuel; Simos, Dimitris E.	APPLIED COMPUTING REVIEW	Leithner21	1	1	0	2	0	0	1	0	2	Exploration Testing	Navigation/Functionality	CHIEv			_	identified endpoints, handled pages		_	0	_	not discussed	Model based	Xiev	Both server and client, DOM	both	both	Worpress,Joomla,MODx,MediaWiki,phpBB,MyBB	1	web crawling, dynamic analysis, hybrid analysis, modeling, web applications		How well do crawlers work in dynamic web applications	leithnerCHIEvConcurrentHybrid2021	0
33	WebOfScience	Genetic-based web regression testing: an ontology-based multi-objective evolutionary framework to auto-regression testing of web applications	2021	Article	Nooraei Abadeh, Maryam	SERVICE ORIENTED COMPUTING AND APPLICATIONS	Abadeh21	1	1	1	3	0	0	0	0	2	Model based testing	Navigation/Functionality	GbWRT			_	fitness functions found		Internal	3	choice of parameters and methods, choice of test applications, 	not discussed	Model based	NSGA, GA-ANFIS, GA-order	Both server and client, DOM	both	both	Online Voting System, Personam Investment Management	0	Genetic algorithm, Web-based application, Ontology, Automatic regression testing, Coverage criteria		How to crawl more efiicient	nooraeiabadehGeneticbasedWebRegression2021	0
